adult_juv,cohort,region,category,subcat1,subcat2,offenders,reoffenders,reoffences
Adult,Apr 2014 to Mar 2015,Yorkshire and The Humber,Age total,45 to 49,-,3508,885,3086
Adult,Apr 2014 to Mar 2015,Yorkshire and The Humber,Age total,50+,-,4551,713,2694
Juvenile,Apr 2014 to Mar 2015,Yorkshire and The Humber,Age total,10 to 14,-,1253,544,2450
Juvenile,Apr 2014 to Mar 2015,Yorkshire and The Humber,Age total,15 to 17,-,3394,1414,5543
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,18 to 20,-,3806,1105,3431
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,21 to 24,-,6017,1696,5596
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,25 to 29,-,7154,2128,7875
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,30 to 34,-,5924,1878,8064
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,35 to 39,-,4590,1493,6198
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,40 to 44,-,3503,948,3634
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,45 to 49,-,2685,596,2155
Adult,Apr 2015 to Mar 2016,East Midlands,Age total,50+,-,3728,568,1804
Juvenile,Apr 2015 to Mar 2016,East Midlands,Age total,10 to 14,-,684,268,970
Juvenile,Apr 2015 to Mar 2016,East Midlands,Age total,15 to 17,-,2196,785,2625
Adult,Apr 2015 to Mar 2016,East of England,Age total,18 to 20,-,4832,1392,4469
Adult,Apr 2015 to Mar 2016,East of England,Age total,21 to 24,-,6884,1814,6196
Adult,Apr 2015 to Mar 2016,East of England,Age total,25 to 29,-,7903,2179,8683
Adult,Apr 2015 to Mar 2016,East of England,Age total,30 to 34,-,6264,1905,8586
Adult,Apr 2015 to Mar 2016,East of England,Age total,35 to 39,-,4943,1475,6381
Adult,Apr 2015 to Mar 2016,East of England,Age total,40 to 44,-,4192,1120,4300
Adult,Apr 2015 to Mar 2016,East of England,Age total,45 to 49,-,3364,796,2925
Adult,Apr 2015 to Mar 2016,East of England,Age total,50+,-,5081,765,2618
Juvenile,Apr 2015 to Mar 2016,East of England,Age total,10 to 14,-,888,364,1503
Juvenile,Apr 2015 to Mar 2016,East of England,Age total,15 to 17,-,2775,1114,4119
Adult,Apr 2015 to Mar 2016,London,Age total,18 to 20,-,9507,3284,9773
Adult,Apr 2015 to Mar 2016,London,Age total,21 to 24,-,13592,3968,11547
Adult,Apr 2015 to Mar 2016,London,Age total,25 to 29,-,15463,4149,13870
Adult,Apr 2015 to Mar 2016,London,Age total,30 to 34,-,12680,3525,13176
Adult,Apr 2015 to Mar 2016,London,Age total,35 to 39,-,9968,2841,10594
Adult,Apr 2015 to Mar 2016,London,Age total,40 to 44,-,7548,2089,7734
Adult,Apr 2015 to Mar 2016,London,Age total,45 to 49,-,6271,1638,6438
Adult,Apr 2015 to Mar 2016,London,Age total,50+,-,8400,1692,5983
Juvenile,Apr 2015 to Mar 2016,London,Age total,10 to 14,-,1268,598,2346
Juvenile,Apr 2015 to Mar 2016,London,Age total,15 to 17,-,5182,2490,8377
Adult,Apr 2015 to Mar 2016,North East,Age total,18 to 20,-,3123,1145,4656
Adult,Apr 2015 to Mar 2016,North East,Age total,21 to 24,-,4971,1737,6706
Adult,Apr 2015 to Mar 2016,North East,Age total,25 to 29,-,5898,2159,9292
Adult,Apr 2015 to Mar 2016,North East,Age total,30 to 34,-,5154,2097,10784
Adult,Apr 2015 to Mar 2016,North East,Age total,35 to 39,-,4063,1618,8129
Adult,Apr 2015 to Mar 2016,North East,Age total,40 to 44,-,2762,970,4243
Adult,Apr 2015 to Mar 2016,North East,Age total,45 to 49,-,2078,580,2604
Adult,Apr 2015 to Mar 2016,North East,Age total,50+,-,2859,456,1788
Juvenile,Apr 2015 to Mar 2016,North East,Age total,10 to 14,-,663,347,1468
Juvenile,Apr 2015 to Mar 2016,North East,Age total,15 to 17,-,1893,932,3770
Adult,Apr 2015 to Mar 2016,North West,Age total,18 to 20,-,6563,2038,6417
Adult,Apr 2015 to Mar 2016,North West,Age total,21 to 24,-,10511,2869,8844
Adult,Apr 2015 to Mar 2016,North West,Age total,25 to 29,-,13049,3647,12857
Adult,Apr 2015 to Mar 2016,North West,Age total,30 to 34,-,10472,3095,12000
Adult,Apr 2015 to Mar 2016,North West,Age total,35 to 39,-,8024,2490,9557
Adult,Apr 2015 to Mar 2016,North West,Age total,40 to 44,-,7067,2156,7924
Adult,Apr 2015 to Mar 2016,North West,Age total,45 to 49,-,5390,1359,4913
Adult,Apr 2015 to Mar 2016,North West,Age total,50+,-,7042,1205,4156
Juvenile,Apr 2015 to Mar 2016,North West,Age total,10 to 14,-,1080,500,2298
Juvenile,Apr 2015 to Mar 2016,North West,Age total,15 to 17,-,3558,1547,6432
Adult,Apr 2015 to Mar 2016,South East,Age total,18 to 20,-,6613,1848,5948
Adult,Apr 2015 to Mar 2016,South East,Age total,21 to 24,-,9444,2486,8544
Adult,Apr 2015 to Mar 2016,South East,Age total,25 to 29,-,10731,3071,12902
Adult,Apr 2015 to Mar 2016,South East,Age total,30 to 34,-,8336,2486,11422
Adult,Apr 2015 to Mar 2016,South East,Age total,35 to 39,-,6536,1957,8580
Adult,Apr 2015 to Mar 2016,South East,Age total,40 to 44,-,5185,1349,5337
Adult,Apr 2015 to Mar 2016,South East,Age total,45 to 49,-,4523,963,3879
Adult,Apr 2015 to Mar 2016,South East,Age total,50+,-,6916,1012,3898
Juvenile,Apr 2015 to Mar 2016,South East,Age total,10 to 14,-,1127,473,1874
Juvenile,Apr 2015 to Mar 2016,South East,Age total,15 to 17,-,3610,1386,5084
Adult,Apr 2015 to Mar 2016,South West,Age total,18 to 20,-,3831,1122,3796
Adult,Apr 2015 to Mar 2016,South West,Age total,21 to 24,-,5790,1633,5859
Adult,Apr 2015 to Mar 2016,South West,Age total,25 to 29,-,6598,1951,7514
Adult,Apr 2015 to Mar 2016,South West,Age total,30 to 34,-,5350,1677,6831
Adult,Apr 2015 to Mar 2016,South West,Age total,35 to 39,-,4104,1340,5553
Adult,Apr 2015 to Mar 2016,South West,Age total,40 to 44,-,3461,978,3835
Adult,Apr 2015 to Mar 2016,South West,Age total,45 to 49,-,2925,649,2152
Adult,Apr 2015 to Mar 2016,South West,Age total,50+,-,4452,732,2637
Juvenile,Apr 2015 to Mar 2016,South West,Age total,10 to 14,-,818,314,1127
Juvenile,Apr 2015 to Mar 2016,South West,Age total,15 to 17,-,2359,789,2778
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,18 to 20,-,4862,1520,4926
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,21 to 24,-,7570,2135,7096
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,25 to 29,-,9171,2818,11624
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,30 to 34,-,7702,2639,11199
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,35 to 39,-,5833,2024,8713
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,40 to 44,-,4174,1206,5043
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,45 to 49,-,3339,789,3004
Adult,Apr 2015 to Mar 2016,West Midlands,Age total,50+,-,4651,756,2782
Juvenile,Apr 2015 to Mar 2016,West Midlands,Age total,10 to 14,-,1049,396,1509
Juvenile,Apr 2015 to Mar 2016,West Midlands,Age total,15 to 17,-,3045,1211,4443
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,18 to 20,-,4522,1418,4678
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,21 to 24,-,7349,2227,7493
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,25 to 29,-,8984,2731,10631
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,30 to 34,-,7359,2599,11831
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,35 to 39,-,5813,2111,9580
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,40 to 44,-,4464,1396,5708
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,45 to 49,-,3362,844,3070
Adult,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,50+,-,4378,691,2563
Juvenile,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,10 to 14,-,1115,461,1998
Juvenile,Apr 2015 to Mar 2016,Yorkshire and The Humber,Age total,15 to 17,-,2986,1219,4716
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,18 to 20,-,3294,943,3129
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,21 to 24,-,5201,1478,5362
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,25 to 29,-,6403,1890,7990
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,30 to 34,-,5312,1783,8372
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,35 to 39,-,4506,1537,6785
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,40 to 44,-,3204,953,4135
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,45 to 49,-,2458,557,2048
Adult,Apr 2016 to Mar 2017,East Midlands,Age total,50+,-,3609,516,1481
Juvenile,Apr 2016 to Mar 2017,East Midlands,Age total,10 to 14,-,625,247,1079
Juvenile,Apr 2016 to Mar 2017,East Midlands,Age total,15 to 17,-,1864,735,2658
Adult,Apr 2016 to Mar 2017,East of England,Age total,18 to 20,-,4217,1176,3799
Adult,Apr 2016 to Mar 2017,East of England,Age total,21 to 24,-,5963,1587,5772
Adult,Apr 2016 to Mar 2017,East of England,Age total,25 to 29,-,7137,2092,8782
Adult,Apr 2016 to Mar 2017,East of England,Age total,30 to 34,-,5980,1835,9098
Adult,Apr 2016 to Mar 2017,East of England,Age total,35 to 39,-,4920,1478,6864
Adult,Apr 2016 to Mar 2017,East of England,Age total,40 to 44,-,3823,1097,4912
Adult,Apr 2016 to Mar 2017,East of England,Age total,45 to 49,-,3187,766,3036
Adult,Apr 2016 to Mar 2017,East of England,Age total,50+,-,4876,716,2637
Juvenile,Apr 2016 to Mar 2017,East of England,Age total,10 to 14,-,777,285,1014
Juvenile,Apr 2016 to Mar 2017,East of England,Age total,15 to 17,-,2503,1013,3901
Adult,Apr 2016 to Mar 2017,London,Age total,18 to 20,-,8538,2967,8893
Adult,Apr 2016 to Mar 2017,London,Age total,21 to 24,-,11689,3349,10053
Adult,Apr 2016 to Mar 2017,London,Age total,25 to 29,-,13743,3520,11964
Adult,Apr 2016 to Mar 2017,London,Age total,30 to 34,-,11117,3018,11629
Adult,Apr 2016 to Mar 2017,London,Age total,35 to 39,-,8880,2631,10938
Adult,Apr 2016 to Mar 2017,London,Age total,40 to 44,-,6756,1822,7039
Adult,Apr 2016 to Mar 2017,London,Age total,45 to 49,-,5408,1398,5255
Adult,Apr 2016 to Mar 2017,London,Age total,50+,-,7662,1523,5696
Juvenile,Apr 2016 to Mar 2017,London,Age total,10 to 14,-,1228,543,2182
Juvenile,Apr 2016 to Mar 2017,London,Age total,15 to 17,-,4893,2187,7866
Adult,Apr 2016 to Mar 2017,North East,Age total,18 to 20,-,2397,789,3167
Adult,Apr 2016 to Mar 2017,North East,Age total,21 to 24,-,3894,1296,5089
Adult,Apr 2016 to Mar 2017,North East,Age total,25 to 29,-,5034,1818,8731
Adult,Apr 2016 to Mar 2017,North East,Age total,30 to 34,-,4557,1796,9266
Adult,Apr 2016 to Mar 2017,North East,Age total,35 to 39,-,3732,1574,8651
Adult,Apr 2016 to Mar 2017,North East,Age total,40 to 44,-,2422,809,4135
Adult,Apr 2016 to Mar 2017,North East,Age total,45 to 49,-,1755,483,2037
Adult,Apr 2016 to Mar 2017,North East,Age total,50+,-,2560,400,1811
Juvenile,Apr 2016 to Mar 2017,North East,Age total,10 to 14,-,585,252,1056
Juvenile,Apr 2016 to Mar 2017,North East,Age total,15 to 17,-,1503,621,2827
Adult,Apr 2016 to Mar 2017,North West,Age total,18 to 20,-,5491,1570,5108
Adult,Apr 2016 to Mar 2017,North West,Age total,21 to 24,-,8853,2368,8196
Adult,Apr 2016 to Mar 2017,North West,Age total,25 to 29,-,11671,3277,12139
Adult,Apr 2016 to Mar 2017,North West,Age total,30 to 34,-,9702,2918,11639
Adult,Apr 2016 to Mar 2017,North West,Age total,35 to 39,-,7583,2391,9805
Adult,Apr 2016 to Mar 2017,North West,Age total,40 to 44,-,6202,1918,7279
Adult,Apr 2016 to Mar 2017,North West,Age total,45 to 49,-,4993,1367,5466
Adult,Apr 2016 to Mar 2017,North West,Age total,50+,-,6589,1130,4046
Juvenile,Apr 2016 to Mar 2017,North West,Age total,10 to 14,-,974,427,2003
Juvenile,Apr 2016 to Mar 2017,North West,Age total,15 to 17,-,2950,1214,4708
Adult,Apr 2016 to Mar 2017,South East,Age total,18 to 20,-,5446,1515,5259
Adult,Apr 2016 to Mar 2017,South East,Age total,21 to 24,-,7769,2003,7591
Adult,Apr 2016 to Mar 2017,South East,Age total,25 to 29,-,9595,2833,12724
Adult,Apr 2016 to Mar 2017,South East,Age total,30 to 34,-,7796,2427,11438
Adult,Apr 2016 to Mar 2017,South East,Age total,35 to 39,-,6313,1984,9120
Adult,Apr 2016 to Mar 2017,South East,Age total,40 to 44,-,4736,1254,5398
Adult,Apr 2016 to Mar 2017,South East,Age total,45 to 49,-,3861,863,3362
Adult,Apr 2016 to Mar 2017,South East,Age total,50+,-,6347,968,3403
Juvenile,Apr 2016 to Mar 2017,South East,Age total,10 to 14,-,899,369,1670
Juvenile,Apr 2016 to Mar 2017,South East,Age total,15 to 17,-,2814,1133,4478
Adult,Apr 2016 to Mar 2017,South West,Age total,18 to 20,-,3226,904,3201
Adult,Apr 2016 to Mar 2017,South West,Age total,21 to 24,-,4994,1393,5273
Adult,Apr 2016 to Mar 2017,South West,Age total,25 to 29,-,5998,1742,6911
Adult,Apr 2016 to Mar 2017,South West,Age total,30 to 34,-,5022,1546,7324
Adult,Apr 2016 to Mar 2017,South West,Age total,35 to 39,-,4088,1393,6324
Adult,Apr 2016 to Mar 2017,South West,Age total,40 to 44,-,3191,958,3812
Adult,Apr 2016 to Mar 2017,South West,Age total,45 to 49,-,2699,665,2655
Adult,Apr 2016 to Mar 2017,South West,Age total,50+,-,4287,640,2196
Juvenile,Apr 2016 to Mar 2017,South West,Age total,10 to 14,-,744,272,1059
Juvenile,Apr 2016 to Mar 2017,South West,Age total,15 to 17,-,2048,713,2651
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,18 to 20,-,4451,1264,4319
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,21 to 24,-,6844,1884,6649
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,25 to 29,-,8996,2745,11221
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,30 to 34,-,7716,2588,11395
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,35 to 39,-,6215,2179,9520
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,40 to 44,-,4279,1261,5359
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,45 to 49,-,3349,877,3427
Adult,Apr 2016 to Mar 2017,West Midlands,Age total,50+,-,4738,764,3107
Juvenile,Apr 2016 to Mar 2017,West Midlands,Age total,10 to 14,-,924,343,1159
Juvenile,Apr 2016 to Mar 2017,West Midlands,Age total,15 to 17,-,2892,1066,3218
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,18 to 20,-,3956,1185,4147
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,21 to 24,-,6488,1914,7279
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,25 to 29,-,8484,2713,10986
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,30 to 34,-,7324,2571,11894
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,35 to 39,-,5683,2130,9730
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,40 to 44,-,4323,1383,6091
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,45 to 49,-,3355,930,3698
Adult,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,50+,-,4399,672,2594
Juvenile,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,10 to 14,-,959,417,2049
Juvenile,Apr 2016 to Mar 2017,Yorkshire and The Humber,Age total,15 to 17,-,2548,1049,4619
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,18 to 20,-,2927,816,2836
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,21 to 24,-,4525,1235,4453
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,25 to 29,-,6002,1795,7289
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,30 to 34,-,5148,1730,8309
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,35 to 39,-,4333,1521,7138
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,40 to 44,-,3075,1031,4575
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,45 to 49,-,2321,589,2479
Adult,Apr 2017 to Mar 2018,East Midlands,Age total,50+,-,3551,504,1670
Juvenile,Apr 2017 to Mar 2018,East Midlands,Age total,10 to 14,-,544,185,817
Juvenile,Apr 2017 to Mar 2018,East Midlands,Age total,15 to 17,-,1520,576,2249
Adult,Apr 2017 to Mar 2018,East of England,Age total,18 to 20,-,3558,959,3329
Adult,Apr 2017 to Mar 2018,East of England,Age total,21 to 24,-,4999,1278,4781
Adult,Apr 2017 to Mar 2018,East of England,Age total,25 to 29,-,6562,1898,8422
Adult,Apr 2017 to Mar 2018,East of England,Age total,30 to 34,-,5581,1771,8854
Adult,Apr 2017 to Mar 2018,East of England,Age total,35 to 39,-,4545,1381,6696
Adult,Apr 2017 to Mar 2018,East of England,Age total,40 to 44,-,3417,991,4296
Adult,Apr 2017 to Mar 2018,East of England,Age total,45 to 49,-,2875,697,3263
Adult,Apr 2017 to Mar 2018,East of England,Age total,50+,-,4413,707,2490
Juvenile,Apr 2017 to Mar 2018,East of England,Age total,10 to 14,-,561,211,955
Juvenile,Apr 2017 to Mar 2018,East of England,Age total,15 to 17,-,2063,781,3019
Adult,Apr 2017 to Mar 2018,London,Age total,18 to 20,-,7235,2391,6959
Adult,Apr 2017 to Mar 2018,London,Age total,21 to 24,-,10234,2885,8195
Adult,Apr 2017 to Mar 2018,London,Age total,25 to 29,-,11705,3045,10361
Adult,Apr 2017 to Mar 2018,London,Age total,30 to 34,-,9673,2705,10184
Adult,Apr 2017 to Mar 2018,London,Age total,35 to 39,-,8125,2420,9824
Adult,Apr 2017 to Mar 2018,London,Age total,40 to 44,-,5866,1580,5641
Adult,Apr 2017 to Mar 2018,London,Age total,45 to 49,-,4592,1166,4157
Adult,Apr 2017 to Mar 2018,London,Age total,50+,-,6850,1426,5304
Juvenile,Apr 2017 to Mar 2018,London,Age total,10 to 14,-,1077,443,1594
Juvenile,Apr 2017 to Mar 2018,London,Age total,15 to 17,-,4375,1844,6425
Adult,Apr 2017 to Mar 2018,North East,Age total,18 to 20,-,1954,693,2949
Adult,Apr 2017 to Mar 2018,North East,Age total,21 to 24,-,3067,1004,4232
Adult,Apr 2017 to Mar 2018,North East,Age total,25 to 29,-,4588,1749,8550
Adult,Apr 2017 to Mar 2018,North East,Age total,30 to 34,-,4145,1608,8690
Adult,Apr 2017 to Mar 2018,North East,Age total,35 to 39,-,3593,1543,8014
Adult,Apr 2017 to Mar 2018,North East,Age total,40 to 44,-,2290,889,4828
Adult,Apr 2017 to Mar 2018,North East,Age total,45 to 49,-,1708,469,1963
Adult,Apr 2017 to Mar 2018,North East,Age total,50+,-,2347,398,1792
Juvenile,Apr 2017 to Mar 2018,North East,Age total,10 to 14,-,546,222,1071
Juvenile,Apr 2017 to Mar 2018,North East,Age total,15 to 17,-,1275,540,2388
Adult,Apr 2017 to Mar 2018,North West,Age total,18 to 20,-,4841,1324,4403
Adult,Apr 2017 to Mar 2018,North West,Age total,21 to 24,-,7373,1999,6858
Adult,Apr 2017 to Mar 2018,North West,Age total,25 to 29,-,10591,3181,12552
Adult,Apr 2017 to Mar 2018,North West,Age total,30 to 34,-,9196,2806,11680
Adult,Apr 2017 to Mar 2018,North West,Age total,35 to 39,-,7379,2351,9261
Adult,Apr 2017 to Mar 2018,North West,Age total,40 to 44,-,5718,1746,6926
Adult,Apr 2017 to Mar 2018,North West,Age total,45 to 49,-,4627,1322,4998
Adult,Apr 2017 to Mar 2018,North West,Age total,50+,-,6339,1163,3965
Juvenile,Apr 2017 to Mar 2018,North West,Age total,10 to 14,-,865,357,1586
Juvenile,Apr 2017 to Mar 2018,North West,Age total,15 to 17,-,2461,978,3868
Adult,Apr 2017 to Mar 2018,South East,Age total,18 to 20,-,5031,1330,4509
Adult,Apr 2017 to Mar 2018,South East,Age total,21 to 24,-,7049,1786,6790
Adult,Apr 2017 to Mar 2018,South East,Age total,25 to 29,-,8819,2629,10606
Adult,Apr 2017 to Mar 2018,South East,Age total,30 to 34,-,7615,2387,10818
Adult,Apr 2017 to Mar 2018,South East,Age total,35 to 39,-,6389,2043,8761
Adult,Apr 2017 to Mar 2018,South East,Age total,40 to 44,-,4615,1281,5316
Adult,Apr 2017 to Mar 2018,South East,Age total,45 to 49,-,3849,907,3483
Adult,Apr 2017 to Mar 2018,South East,Age total,50+,-,6099,985,3846
Juvenile,Apr 2017 to Mar 2018,South East,Age total,10 to 14,-,714,276,1229
Juvenile,Apr 2017 to Mar 2018,South East,Age total,15 to 17,-,2486,902,3824
Adult,Apr 2017 to Mar 2018,South West,Age total,18 to 20,-,2895,762,2620
Adult,Apr 2017 to Mar 2018,South West,Age total,21 to 24,-,4341,1115,4034
Adult,Apr 2017 to Mar 2018,South West,Age total,25 to 29,-,5587,1616,6813
Adult,Apr 2017 to Mar 2018,South West,Age total,30 to 34,-,4857,1530,6799
Adult,Apr 2017 to Mar 2018,South West,Age total,35 to 39,-,4036,1366,6106
Adult,Apr 2017 to Mar 2018,South West,Age total,40 to 44,-,3091,868,3730
Adult,Apr 2017 to Mar 2018,South West,Age total,45 to 49,-,2644,615,2236
Adult,Apr 2017 to Mar 2018,South West,Age total,50+,-,4087,601,2325
Juvenile,Apr 2017 to Mar 2018,South West,Age total,10 to 14,-,651,229,1063
Juvenile,Apr 2017 to Mar 2018,South West,Age total,15 to 17,-,1748,606,2476
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,18 to 20,-,3791,1001,3331
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,21 to 24,-,5953,1539,5730
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,25 to 29,-,8046,2355,9254
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,30 to 34,-,7105,2301,10625
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,35 to 39,-,5750,1994,9200
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,40 to 44,-,3836,1140,4303
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,45 to 49,-,3055,743,2920
Adult,Apr 2017 to Mar 2018,West Midlands,Age total,50+,-,4341,722,2845
Juvenile,Apr 2017 to Mar 2018,West Midlands,Age total,10 to 14,-,819,248,939
Juvenile,Apr 2017 to Mar 2018,West Midlands,Age total,15 to 17,-,2382,799,2760
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,18 to 20,-,3412,995,3666
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,21 to 24,-,5579,1653,6012
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,25 to 29,-,7425,2247,9545
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,30 to 34,-,6691,2244,10260
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,35 to 39,-,5660,2130,9741
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,40 to 44,-,3844,1281,5532
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,45 to 49,-,3071,792,3311
Adult,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,50+,-,4015,652,2280
Juvenile,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,10 to 14,-,762,292,1397
Juvenile,Apr 2017 to Mar 2018,Yorkshire and The Humber,Age total,15 to 17,-,2143,826,4191
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,18 to 20,-,2771,697,2438
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,21 to 24,-,4264,1118,3968
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,25 to 29,-,5726,1671,6947
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,30 to 34,-,5370,1763,8265
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,35 to 39,-,4367,1524,6990
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,40 to 44,-,3096,1011,4481
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,45 to 49,-,2359,599,2482
Adult,Apr 2018 to Mar 2019,East Midlands,Age total,50+,-,3365,485,1843
Juvenile,Apr 2018 to Mar 2019,East Midlands,Age total,10 to 14,-,474,162,646
Juvenile,Apr 2018 to Mar 2019,East Midlands,Age total,15 to 17,-,1255,424,1490
Adult,Apr 2018 to Mar 2019,East of England,Age total,18 to 20,-,3252,839,3217
Adult,Apr 2018 to Mar 2019,East of England,Age total,21 to 24,-,4595,1189,4552
Adult,Apr 2018 to Mar 2019,East of England,Age total,25 to 29,-,6002,1754,7816
Adult,Apr 2018 to Mar 2019,East of England,Age total,30 to 34,-,5532,1740,8524
Adult,Apr 2018 to Mar 2019,East of England,Age total,35 to 39,-,4452,1387,6500
Adult,Apr 2018 to Mar 2019,East of England,Age total,40 to 44,-,3248,907,4407
Adult,Apr 2018 to Mar 2019,East of England,Age total,45 to 49,-,2717,691,3030
Adult,Apr 2018 to Mar 2019,East of England,Age total,50+,-,4210,672,2700
Juvenile,Apr 2018 to Mar 2019,East of England,Age total,10 to 14,-,448,176,852
Juvenile,Apr 2018 to Mar 2019,East of England,Age total,15 to 17,-,1676,651,2454
Adult,Apr 2018 to Mar 2019,London,Age total,18 to 20,-,6045,1870,5359
Adult,Apr 2018 to Mar 2019,London,Age total,21 to 24,-,8704,2291,6746
Adult,Apr 2018 to Mar 2019,London,Age total,25 to 29,-,10271,2556,8044
Adult,Apr 2018 to Mar 2019,London,Age total,30 to 34,-,8551,2253,8544
Adult,Apr 2018 to Mar 2019,London,Age total,35 to 39,-,7117,2078,8186
Adult,Apr 2018 to Mar 2019,London,Age total,40 to 44,-,4894,1368,5202
Adult,Apr 2018 to Mar 2019,London,Age total,45 to 49,-,3761,1001,3582
Adult,Apr 2018 to Mar 2019,London,Age total,50+,-,5748,1145,3789
Juvenile,Apr 2018 to Mar 2019,London,Age total,10 to 14,-,802,308,1257
Juvenile,Apr 2018 to Mar 2019,London,Age total,15 to 17,-,3337,1376,4822
Adult,Apr 2018 to Mar 2019,North East,Age total,18 to 20,-,1836,588,2478
Adult,Apr 2018 to Mar 2019,North East,Age total,21 to 24,-,2884,823,3336
Adult,Apr 2018 to Mar 2019,North East,Age total,25 to 29,-,4274,1433,6509
Adult,Apr 2018 to Mar 2019,North East,Age total,30 to 34,-,4132,1506,7280
Adult,Apr 2018 to Mar 2019,North East,Age total,35 to 39,-,3496,1356,6784
Adult,Apr 2018 to Mar 2019,North East,Age total,40 to 44,-,2318,847,3947
Adult,Apr 2018 to Mar 2019,North East,Age total,45 to 49,-,1675,518,2213
Adult,Apr 2018 to Mar 2019,North East,Age total,50+,-,2349,380,1365
Juvenile,Apr 2018 to Mar 2019,North East,Age total,10 to 14,-,428,163,633
Juvenile,Apr 2018 to Mar 2019,North East,Age total,15 to 17,-,1115,418,1637
Adult,Apr 2018 to Mar 2019,North West,Age total,18 to 20,-,4400,1160,3619
